*** Start time: Fri Oct 29 04:07:20 UTC 2021 *** 
Current directory: /home/dieumynguyen/optimal-storage-project
Using Python: /backup/dieumynguyen/.conda/envs/eisfire/bin/python
720 50 50
Reading data from S3: eis-dh-fire/geos-fp-global/inst.zarr
Strategy: timechunk: 720, lat/y-chunk: 50, lon/x-chunk: 50
Storing final output in: /efs/dieumynguyen/geos-fp-global_inst/rechunked/time0720_lat0050_lon0050/inst.zarr
Storing temp output in: /efs/dieumynguyen/geos-fp-global_inst/tmp-rechunk/time0720_lat0050_lon0050/inst.zarr
S3 target path: eis-dh-fire/dieumynguyen_rechunked/geos-fp-global_inst/time0720_lat0050_lon0050/inst.zarr
Selecting variable: BCEXTTAU
Number of current time chunks: 5136 -- lat chunks: 1 -- lon chunks: 1
Number of all time chunks: 5136 -- all lat chunks: 721 -- all lon chunks: 1152
{'BCEXTTAU': {'time': 720, 'lon': 50, 'lat': 50}, 'time': None, 'lon': None, 'lat': None}
Preparing rechunker...
Executing rechunker...
 [                                        ] | 0% Completed |  0.0s_copy_chunk((slice(0, 1, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 57.0s_copy_chunk((slice(3076, 3077, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 57.1s[###################################     ] | 87% Completed |  8min 57.2s_copy_chunk((slice(1270, 1271, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 57.3s_copy_chunk((slice(3485, 3486, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 57.4s_copy_chunk((slice(1499, 1500, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 57.5s_copy_chunk((slice(3894, 3895, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 57.6s_copy_chunk((slice(1908, 1909, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 57.7s[###################################     ] | 87% Completed |  8min 57.8s_copy_chunk((slice(4123, 4124, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 57.9s_copy_chunk((slice(102, 103, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 58.0s_copy_chunk((slice(2317, 2318, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 58.1s_copy_chunk((slice(331, 332, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 58.2s_copy_chunk((slice(4532, 4533, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 58.3s_copy_chunk((slice(2546, 2547, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 58.4s_copy_chunk((slice(740, 741, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 58.5s_copy_chunk((slice(4941, 4942, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 58.6s[###################################     ] | 87% Completed |  8min 58.7s_copy_chunk((slice(2955, 2956, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 58.8s_copy_chunk((slice(1149, 1150, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 58.9s_copy_chunk((slice(3364, 3365, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 59.0s_copy_chunk((slice(1378, 1379, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 59.1s_copy_chunk((slice(3593, 3594, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 59.2s_copy_chunk((slice(1787, 1788, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 59.3s[###################################     ] | 87% Completed |  8min 59.4s_copy_chunk((slice(4002, 4003, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 59.5s_copy_chunk((slice(2196, 2197, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 59.7s[###################################     ] | 87% Completed |  8min 59.8s_copy_chunk((slice(210, 211, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 59.9s_copy_chunk((slice(4411, 4412, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  8min 60.0s_copy_chunk((slice(2425, 2426, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 87% Completed |  9min  0.1s_copy_chunk((slice(4640, 4641, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  0.2s_copy_chunk((slice(619, 620, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  0.3s[###################################     ] | 88% Completed |  9min  0.4s_copy_chunk((slice(2834, 2835, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  0.5s_copy_chunk((slice(848, 849, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  0.6s_copy_chunk((slice(5049, 5050, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  0.7s_copy_chunk((slice(3243, 3244, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  0.8s[###################################     ] | 88% Completed |  9min  0.9s_copy_chunk((slice(1257, 1258, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  1.0s_copy_chunk((slice(3472, 3473, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  1.1s_copy_chunk((slice(1666, 1667, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  1.2s_copy_chunk((slice(3881, 3882, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  1.3s_copy_chunk((slice(2075, 2076, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  1.4s_copy_chunk((slice(89, 90, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  1.5s[###################################     ] | 88% Completed |  9min  1.6s_copy_chunk((slice(4290, 4291, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  1.7s_copy_chunk((slice(2304, 2305, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  1.8s[###################################     ] | 88% Completed |  9min  1.9s_copy_chunk((slice(4519, 4520, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  2.0s_copy_chunk((slice(498, 499, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  2.1s_copy_chunk((slice(2713, 2714, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  2.2s_copy_chunk((slice(727, 728, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  2.3s[###################################     ] | 88% Completed |  9min  2.4s_copy_chunk((slice(4928, 4929, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  2.5s_copy_chunk((slice(3122, 3123, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  2.6s_copy_chunk((slice(1136, 1137, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  2.7s_copy_chunk((slice(3351, 3352, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  2.8s_copy_chunk((slice(1545, 1546, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  2.9s_copy_chunk((slice(3760, 3761, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  3.0s[###################################     ] | 88% Completed |  9min  3.1s_copy_chunk((slice(1774, 1775, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  3.2s_copy_chunk((slice(4169, 4170, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  3.3s_copy_chunk((slice(2183, 2184, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  3.4s_copy_chunk((slice(4398, 4399, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  3.5s_copy_chunk((slice(377, 378, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  3.6s[###################################     ] | 88% Completed |  9min  3.7s_copy_chunk((slice(2592, 2593, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  3.8s_copy_chunk((slice(606, 607, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  3.9s_copy_chunk((slice(4807, 4808, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.0s_copy_chunk((slice(3001, 3002, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.1s_copy_chunk((slice(1015, 1016, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.2s_copy_chunk((slice(3230, 3231, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.3s_copy_chunk((slice(1424, 1425, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.4s_copy_chunk((slice(3639, 3640, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.5s_copy_chunk((slice(1653, 1654, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.6s_copy_chunk((slice(4048, 4049, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.7s_copy_chunk((slice(2062, 2063, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.8s_copy_chunk((slice(4277, 4278, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  4.9s_copy_chunk((slice(256, 257, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  5.0s_copy_chunk((slice(2471, 2472, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  5.1s_copy_chunk((slice(485, 486, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  5.2s[###################################     ] | 88% Completed |  9min  5.3s_copy_chunk((slice(4686, 4687, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  5.4s_copy_chunk((slice(2700, 2701, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  5.5s_copy_chunk((slice(894, 895, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  5.6s[###################################     ] | 88% Completed |  9min  5.7s_copy_chunk((slice(5095, 5096, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  5.8s_copy_chunk((slice(3109, 3110, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  5.9s_copy_chunk((slice(1303, 1304, None), slice(0, 721, None), slice(0, 1152, None)))
[###################################     ] | 88% Completed |  9min  6.0s_copy_chunk((slice(3518, 3519, None), slice(0, 721, None), slice(0, 1152, None)))
